"district_code","lea_district","name","caed_name","tiger_name","test_name","county_name","website","intptlat","intptlon","pct_in_county","lograde","higrade","county_code","school_code","test_year","subgroup_id","total_caaspp_enrollment","total_tested_at_entity_level","total_tested_at_subgroup_level","grade","test_id","caaspp_reported_enrollment","students_tested","students_with_scores","percent_tested","mean_scale_score","percentage_standard_exceeded","percentage_standard_met","percentage_standard_met_and_above","percentage_standard_nearly_met","percentage_standard_not_met","area_1_percentage_above_standard","area_1_percentage_at_or_near_standard","area_1_percentage_below_standard","area_2_percentage_above_standard","area_2_percentage_at_or_near_standard","area_2_percentage_below_standard","area_3_percentage_above_standard","area_3_percentage_at_or_near_standard","area_3_percentage_below_standard","area_4_percentage_above_standard","area_4_percentage_at_or_near_standard","area_4_percentage_below_standard","State","FIPS","TotPop","Pop_5_17","Pop_5_17_Poverty","Pop_5_17_Poverty_Percent","CO","DISTRICT","ExpendituresEDP365","CurrentExpenseADA","CurrentExpensePerADA","LEAType"
61119,1770,"Alameda City Unified School District","Alameda Unified","Alameda City Unified School District","Mathematics","Alameda","www.aoaschools.org",37.741911,-122.259914,100,0,12,1,0,2015,1,5475,5264,5264,5,2,785,769,766,98,2532.1,32,22,55,25,19,39,34,27,32,43,25,27,53,20,0,0,0,"CA",6,78732,11301,1240,10.97248,1,"Alameda Unified",92504264,9071.4,10197,"Unified"
61127,1860,"Albany City Unified School District","Albany City Unified","Albany City Unified School District","Mathematics","Alameda","www.ausdk12.org",37.89065,-122.318116,100,0,12,1,0,2015,1,2394,2273,2273,5,2,318,299,298,94,2571.7,51,26,77,16,6,60,29,11,44,47,9,46,43,12,0,0,0,"CA",6,19790,3274,275,8.399511,1,"Albany City Unified",39459715,3747.4,10530,"Unified"
61143,4740,"Berkeley Unified School District","Berkeley Unified","Berkeley Unified School District","Mathematics","Alameda","www.realmcharterschool.org",37.866972,-122.299147,100,0,12,1,0,2015,1,5932,5599,5599,5,2,728,702,700,96.4,2532.8,37,19,55,22,22,42,27,30,34,42,24,33,45,22,0,0,0,"CA",6,119919,9879,996,10.081992,1,"Berkeley Unified",124779481,9311.4,13401,"Unified"
61150,7800,"Castro Valley Unified School District","Castro Valley Unified","Castro Valley Unified School District","Mathematics","Alameda","www.cvadult.org",37.719672,-122.046345,100,0,12,1,0,2015,1,5813,5519,5519,5,2,674,661,658,98.1,2526,27,20,47,31,21,32,37,31,27,45,28,27,49,24,0,0,0,"CA",6,52620,9364,907,9.686032,1,"Castro Valley Unified",77148337,9033.3,8540,"Unified"
75093,19,"Dublin Unified School District","Dublin Unified","Dublin Unified School District","Mathematics","Alameda","www.dublinusd.org",37.715375,-121.910502,100,0,12,1,0,2015,1,5539,5428,5428,5,2,740,723,721,97.7,2566.5,49,22,71,20,9,55,30,15,47,40,13,44,44,12,0,0,0,"CA",6,48697,6932,327,4.717253,1,"Dublin Unified",77068611,8955,8606,"Unified"
61168,12630,"Emery Unified School District","Emery Unified","Emery Unified School District","Mathematics","Alameda","www.emeryusd.k12.ca.us",37.839906,-122.298963,100,0,12,1,0,2015,1,413,391,391,5,2,55,53,53,96.4,2437.4,9,6,15,23,62,13,17,70,6,28,66,8,36,57,0,0,0,"CA",6,10683,620,104,16.774194,1,"Emery Unified",9291529,641.7,14479,"Unified"
61176,14400,"Fremont Unified School District","Fremont Unified","Fremont Unified School District","Mathematics","Alameda","www.fremont.k12.ca.us",37.494461,-121.94115,100,0,12,1,0,2015,1,20753,20258,20258,5,2,2803,2716,2705,96.9,2571.4,52,18,71,17,12,60,23,17,49,34,17,47,39,14,0,0,0,"CA",6,228348,38567,2890,7.493453,1,"Fremont Unified",279986930,33004.4,8483,"Unified"
61192,16740,"Hayward Unified School District","Hayward Unified","Hayward Unified School District","Mathematics","Alameda","www.silveroakmontessori.org",37.637951,-122.10101,100,0,12,1,0,2015,1,12940,12423,12423,5,2,1733,1670,1668,96.4,2446.2,5,10,16,28,57,8,25,67,7,29,64,6,40,54,0,0,0,"CA",6,176979,28481,4794,16.832274,1,"Hayward Unified",215130955,20042,10734,"Unified"
61200,22110,"Livermore Valley Joint Unified School District","Livermore Valley Joint Unified","Livermore Valley Joint Unified School District","Mathematics","Alameda","www.lvjusd.k12.ca.us",37.639684,-121.663357,90.998103,0,12,1,0,2015,1,7648,7445,7445,5,2,899,876,876,97.4,2501.3,17,20,37,35,28,23,36,40,19,48,33,16,54,30,0,0,0,"CA",6,90266,16235,1120,6.898676,1,"Livermore Valley Joint Unified",112085672,12047.3,9304,"Unified"
61242,26910,"New Haven Unified School District","New Haven Unified","New Haven Unified School District","Mathematics","Alameda","www.nhusd.k12.ca.us/eastin/index.html",37.594274,-122.060122,100,0,12,1,0,2015,1,7487,7316,7316,5,2,930,898,890,96.6,2487.7,16,15,31,31,36,19,32,49,18,41,41,15,46,39,0,0,0,"CA",6,79115,13194,1579,11.967561,1,"New Haven Unified",112863010,11856.7,9519,"Unified"
61234,27060,"Newark Unified School District","Newark Unified","Newark Unified School District","Mathematics","Alameda","www.newarkunified.org",37.504514,-122.032916,100,0,12,1,0,2015,1,3760,3687,3687,5,2,460,443,442,96.3,2490.1,15,19,34,31,35,19,37,45,17,41,42,13,49,38,0,0,0,"CA",6,45411,7780,835,10.732648,1,"Newark Unified",58130366,5988.2,9707,"Unified"
61259,28050,"Oakland Unified School District","Oakland Unified","Oakland Unified School District","Mathematics","Alameda","www.vincentacademy.org",37.769846,-122.22569,100,0,12,1,0,2015,1,21969,20657,20657,5,2,3153,3045,3022,96.6,2467.6,14,14,29,24,47,19,26,55,14,34,52,14,40,46,0,0,0,"CA",6,417034,57957,13903,23.988474,1,"Oakland Unified",417962689,35257.2,11855,"Unified"
61275,30330,"Piedmont City Unified School District","Piedmont City Unified","Piedmont City Unified School District","Mathematics","Alameda","www.piedmont.k12.ca.us",37.822544,-122.230025,100,0,12,1,0,2015,1,1732,1669,1669,5,2,239,233,233,97.5,2602.3,67,19,86,10,4,70,24,6,66,29,5,60,37,3,0,0,0,"CA",6,11398,2542,55,2.163651,1,"Piedmont City Unified",35050385,2629.4,13330,"Unified"
75101,20,"Pleasanton Unified School District","Pleasanton Unified","Pleasanton Unified School District","Mathematics","Alameda","www.pleasantonusd.net",37.664974,-121.886709,100,0,12,1,0,2015,1,9401,9158,9158,5,2,1187,1155,1123,97.3,2564.7,47,22,69,18,11,56,27,17,45,40,14,42,44,14,0,0,0,"CA",6,75427,15368,619,4.02785,1,"Pleasanton Unified",126032499,14329.7,8795,"Unified"
61291,34680,"San Leandro Unified School District","San Leandro Unified","San Leandro Unified School District","Mathematics","Alameda","www.slacademy.org",37.706995,-122.166317,100,0,12,1,0,2015,1,5154,5029,5029,5,2,685,664,664,96.9,2460.8,9,11,20,32,48,12,25,63,10,36,54,9,43,48,0,0,0,"CA",6,72874,11098,1693,15.255001,1,"San Leandro Unified",75927132,8146.7,9320,"Unified"
61309,34710,"San Lorenzo Unified School District","San Lorenzo Unified","San Lorenzo Unified School District","Mathematics","Alameda","www.slzusd.org",37.667113,-122.148586,100,0,12,1,0,2015,1,6698,6483,6483,5,2,769,751,737,97.7,2455.1,6,10,16,32,50,8,25,66,8,36,56,6,42,52,0,0,0,"CA",6,82473,14113,2172,15.390066,1,"San Lorenzo Unified",105173192,10563,9957,"Unified"
75119,21,"Sunol Glen Unified School District","Sunol Glen Unified","Sunol Glen Unified School District","Mathematics","Alameda","www.sunol.k12.ca.us",37.551134,-121.80546,100,0,12,1,0,2015,1,178,174,174,5,2,31,29,29,93.5,2554,31,31,62,31,7,34,59,7,52,31,17,38,48,14,0,0,0,"CA",6,1008,127,8,6.299213,1,"Sunol Glen Unified",2750107,267.2,10292,"Unified"
68478,34410,"San Francisco Unified School District","San Francisco Unified","San Francisco Unified School District","Mathematics","San Francisco","www.xcelacademysf.org",37.727239,-123.032229,100,0,12,38,0,2015,1,31620,30375,30375,5,2,4254,4134,4117,97.2,2510.6,26,21,47,24,29,31,32,37,26,40,33,25,45,29,0,0,0,"CA",6,852469,75162,11094,14.760118,38,"San Francisco Unified",524740297,51003.7,10288,"Unified"
68858,4200,"Bayshore Elementary School District","Bayshore Elementary","Bayshore Elementary School District","Mathematics","San Mateo","www.calpacschools.org",37.691229,-122.391436,100,0,8,41,0,2015,1,279,276,276,5,2,39,37,37,94.9,2468.9,0,14,14,51,35,0,54,46,11,49,41,3,54,43,0,0,0,"CA",6,6055,708,163,23.022599,41,"Bayshore Elementary",3326082,363.8,9144,"Elementary"
68866,4530,"Belmont-Redwood Shores Elementary School District","Belmont-Redwood Shores Elementary","Belmont-Redwood Shores Elementary School District","Mathematics","San Mateo","www.brssd.org",37.537569,-122.237303,100,0,8,41,0,2015,1,2512,2479,2479,5,2,455,443,443,97.4,2559.5,45,22,67,22,12,52,28,19,44,40,16,42,42,16,0,0,0,"CA",6,43091,4416,215,4.868659,41,"Belmont-Redwood Shores Elementary",35164173,3787.2,9285,"Elementary"
68874,6060,"Brisbane Elementary School District","Brisbane Elementary","Brisbane Elementary School District","Mathematics","San Mateo","www.brisbanesd.org",37.67575,-122.383302,100,0,8,41,0,2015,1,323,309,309,5,2,57,54,54,94.7,2487.8,17,20,37,35,28,17,35,48,19,54,28,20,46,33,0,0,0,"CA",6,8804,746,52,6.970509,41,"Brisbane Elementary",6200081,437.6,14170,"Elementary"
68882,6480,"Burlingame Elementary School District","Burlingame Elementary","Burlingame Elementary School District","Mathematics","San Mateo","www.caliva.org",37.586604,-122.366089,100,0,8,41,0,2015,1,2154,2091,2091,5,2,355,335,335,94.4,2561.4,45,24,69,22,8,52,28,20,46,43,11,42,46,12,0,0,0,"CA",6,31574,3368,216,6.413302,41,"Burlingame Elementary",27248007,3204.3,8503,"Elementary"
68890,6780,"Cabrillo Unified School District","Cabrillo Unified","Cabrillo Unified School District","Mathematics","San Mateo","www.cabrillo.k12.ca.us",37.437737,-122.436838,100,0,12,41,0,2015,1,2052,1960,1960,5,2,258,251,248,97.3,2498.7,15,22,37,33,29,23,34,43,17,48,35,17,55,28,0,0,0,"CA",6,26853,4305,298,6.922184,41,"Cabrillo Unified",28976737,3210.1,9027,"Unified"
68908,17190,"Hillsborough City Elementary School District","Hillsborough City Elementary","Hillsborough City Elementary School District","Mathematics","San Mateo","www.hcsd.k12.ca.us",37.557077,-122.358509,100,0,8,41,0,2015,1,1078,1058,1058,5,2,192,187,187,97.4,2598.2,65,21,86,12,2,72,22,5,61,36,3,57,39,4,0,0,0,"CA",6,11406,1700,77,4.529412,41,"Hillsborough City Elementary",24078628,1503.8,16012,"Elementary"
68916,18870,"Jefferson Elementary School District","Jefferson Elementary","Jefferson Elementary School District","Mathematics","San Mateo","www.jsd.k12.ca.us",37.690193,-122.49627,100,0,8,41,0,2015,1,4216,4173,4173,5,2,698,673,667,96.4,2485.9,13,18,31,35,34,17,37,46,15,45,40,13,51,36,0,0,0,"CA",6,91626,8371,973,11.623462,41,"Jefferson Elementary",51480637,6103.2,8435,"Elementary"
68940,20220,"La Honda-Pescadero Unified School District","La Honda-Pescadero Unified","La Honda-Pescadero Unified School District","Mathematics","San Mateo","www.lhpusd.com",37.22565,-122.297533,100,0,12,41,0,2015,1,199,197,197,5,2,26,26,26,100,2493.6,19,19,38,23,38,19,23,58,27,46,27,23,38,38,0,0,0,"CA",6,3657,483,78,16.149068,41,"La Honda-Pescadero Unified",5134334,321.8,15954,"Unified"
68957,22380,"Las Lomitas Elementary School District","Las Lomitas Elementary","Las Lomitas Elementary School District","Mathematics","San Mateo","www.llesd.k12.ca.us",37.422146,-122.215902,100,0,8,41,0,2015,1,973,948,948,5,2,172,167,166,97.1,2554.5,43,18,61,29,10,43,34,23,42,45,13,39,48,13,0,0,0,"CA",6,11987,1544,40,2.590674,41,"Las Lomitas Elementary",20834942,1353,15399,"Elementary"
68965,24570,"Menlo Park City Elementary School District","Menlo Park City Elementary","Menlo Park City Elementary School District","Mathematics","San Mateo","www.mpcsd.org",37.455884,-122.183391,100,0,8,41,0,2015,1,2014,1885,1885,5,2,371,341,341,91.9,2587.8,59,21,80,13,6,65,25,11,60,33,8,54,38,8,0,0,0,"CA",6,27446,3334,88,2.639472,41,"Menlo Park City Elementary",40601204,2898.7,14007,"Elementary"
68973,24900,"Millbrae Elementary School District","Millbrae Elementary","Millbrae Elementary School District","Mathematics","San Mateo","www.millbraeschooldistrict.org",37.619297,-122.364569,100,0,8,41,0,2015,1,1686,1638,1638,5,2,256,250,249,97.7,2518.1,23,24,47,29,24,28,40,33,25,48,27,25,52,23,0,0,0,"CA",6,25787,2448,198,8.088235,41,"Millbrae Elementary",19526342,2390.4,8169,"Elementary"
68932,20460,"Pacifica School District","Pacifica","Pacifica School District","Mathematics","San Mateo","www.pacificasd.org/schools/lindamar/index.html",37.597825,-122.512862,100,0,8,41,0,2015,1,2106,2066,2066,5,2,350,341,341,97.4,2517.8,23,26,50,29,21,27,42,31,28,48,24,20,57,23,0,0,0,"CA",6,38774,3932,191,4.857579,41,"Pacifica",26748210,3001.6,8911,"Elementary"
68981,31470,"Portola Valley Elementary School District","Portola Valley Elementary","Portola Valley Elementary School District","Mathematics","San Mateo","www.pvsd.net",37.365046,-122.232679,100,0,8,41,0,2015,1,438,433,433,5,2,73,69,69,94.5,2581.2,62,13,75,17,7,65,22,13,57,35,9,45,45,10,0,0,0,"CA",6,6840,830,13,1.566265,41,"Portola Valley Elementary",11609012,608.3,19083,"Elementary"
68999,31860,"Ravenswood City Elementary School District","Ravenswood City Elementary","Ravenswood City Elementary School District","Mathematics","San Mateo","www.stanfordschools.org",37.489491,-122.13346,100,0,8,41,0,2015,1,2232,2187,2187,5,2,384,371,370,96.6,2434.7,3,7,10,29,61,4,25,71,4,26,70,4,35,61,0,0,0,"CA",6,36944,5363,1214,22.636584,41,"Ravenswood City Elementary",41765950,3241.4,12885,"Elementary"
69005,32130,"Redwood City Elementary School District","Redwood City Elementary","Redwood City Elementary School District","Mathematics","San Mateo","www.rsed.org",37.486773,-122.231568,100,0,8,41,0,2015,1,5868,5768,5768,5,2,1034,1002,998,96.9,2472.8,13,13,26,29,45,15,31,54,14,36,49,13,43,44,0,0,0,"CA",6,99527,11313,1728,15.274463,41,"Redwood City Elementary",85568443,8485.8,10084,"Elementary"
69013,34230,"San Bruno Park Elementary School District","San Bruno Park Elementary","San Bruno Park Elementary School District","Mathematics","San Mateo","www.spbsd.k12.ca.us/schools/crestmoor",37.626412,-122.385757,100,0,8,41,0,2015,1,1768,1735,1735,5,2,294,284,275,96.6,2497.7,18,19,37,29,31,25,36,35,19,41,37,12,53,29,0,0,0,"CA",6,38384,3821,360,9.421617,41,"San Bruno Park Elementary",22018845,2655.5,8292,"Elementary"
69021,34290,"San Carlos Elementary School District","San Carlos Elementary","San Carlos Elementary School District","Mathematics","San Mateo","www.whiteoaksschool.com/",37.501055,-122.266431,100,0,8,41,0,2015,1,2054,2028,2028,5,2,383,378,378,98.7,2540,34,30,64,21,15,38,38,24,38,46,17,36,47,16,0,0,0,"CA",6,27917,3380,143,4.230769,41,"San Carlos Elementary",30658541,3003.1,10209,"Elementary"
