"district_code","lea_district","name","caed_name","tiger_name","test_name","county_name","website","intptlat","intptlon","pct_in_county","lograde","higrade","county_code","school_code","test_year","subgroup_id","total_caaspp_enrollment","total_tested_at_entity_level","total_tested_at_subgroup_level","grade","test_id","caaspp_reported_enrollment","students_tested","students_with_scores","percent_tested","mean_scale_score","percentage_standard_exceeded","percentage_standard_met","percentage_standard_met_and_above","percentage_standard_nearly_met","percentage_standard_not_met","area_1_percentage_above_standard","area_1_percentage_at_or_near_standard","area_1_percentage_below_standard","area_2_percentage_above_standard","area_2_percentage_at_or_near_standard","area_2_percentage_below_standard","area_3_percentage_above_standard","area_3_percentage_at_or_near_standard","area_3_percentage_below_standard","area_4_percentage_above_standard","area_4_percentage_at_or_near_standard","area_4_percentage_below_standard","State","FIPS","TotPop","Pop_5_17","Pop_5_17_Poverty","Pop_5_17_Poverty_Percent","CO","DISTRICT","ExpendituresEDP365","CurrentExpenseADA","CurrentExpensePerADA","LEAType"
69039,34920,"San Mateo-Foster City Elementary School District","San Mateo-Foster City","San Mateo-Foster City Elementary School District","Mathematics","San Mateo","www.smfcsd.net",37.548172,-122.305604,100,0,8,41,0,2015,1,7542,7430,7430,5,2,1336,1306,1302,97.8,2532.5,36,19,55,23,22,42,28,30,34,40,26,34,42,24,0,0,0,"CA",6,136325,13705,1246,9.091572,41,"San Mateo-Foster City",99669091,11429.5,8720,"Elementary"
69070,37530,"South San Francisco Unified School District","South San Francisco Unified","South San Francisco Unified School District","Mathematics","San Mateo","www.ssfusd.org",37.655104,-122.376234,100,0,12,41,0,2015,1,5589,5424,5424,5,2,676,661,660,97.8,2488.7,16,19,35,31,34,24,31,45,16,42,42,14,50,36,0,0,0,"CA",6,82261,12000,1079,8.991667,41,"South San Francisco Unified",70770244,8749.9,8088,"Unified"
69088,43140,"Woodside Elementary School District","Woodside Elementary","Woodside Elementary School District","Mathematics","San Mateo","www.woodsideschool.us",37.423428,-122.279479,100,0,8,41,0,2015,1,273,267,267,5,2,49,46,46,93.9,2581.6,54,24,78,15,7,63,24,13,52,39,9,54,35,11,0,0,0,"CA",6,3322,472,13,2.754237,41,"Woodside Elementary",9271332,429,21613,"Elementary"
69369,2310,"Alum Rock Union Elementary School District","Alum Rock Union Elementary","Alum Rock Union Elementary School District","Mathematics","Santa Clara","www.kippbayarea.org/schools/heartwood",37.363936,-121.716741,100,0,8,43,0,2015,1,7531,7438,7438,5,2,1276,1252,1252,98.1,2462.5,10,12,21,29,50,13,28,59,11,35,54,10,40,50,0,0,0,"CA",6,117142,15703,2825,17.990193,43,"Alum Rock Union Elementary",116044649,10905,10641,"Elementary"
69377,4800,"Berryessa Union Elementary School District","Berryessa Union Elementary","Berryessa Union Elementary School District","Mathematics","Santa Clara","www.berryessa.k12.ca.us",37.399372,-121.847893,100,0,8,43,0,2015,1,5270,5223,5223,5,2,891,876,873,98.3,2506.4,21,22,42,28,29,28,33,40,22,44,34,20,51,29,0,0,0,"CA",6,84482,9442,831,8.801101,43,"Berryessa Union Elementary",63732409,7539.9,8453,"Elementary"
69385,7140,"Cambrian Elementary School District","Cambrian","Cambrian Elementary School District","Mathematics","Santa Clara","www.cambriansd.org",37.270229,-121.932471,100,0,8,43,0,2015,1,2263,2227,2227,5,2,380,371,371,97.6,2523.4,27,25,52,26,21,35,33,32,27,49,24,29,48,23,0,0,0,"CA",6,32112,3512,186,5.296128,43,"Cambrian Elementary",29768322,3296.3,9031,"Elementary"
69393,7200,"Campbell Union Elementary School District","Campbell Union","Campbell Union Elementary School District","Mathematics","Santa Clara","www.campbellusd.org",37.28969,-121.955753,100,0,8,43,0,2015,1,4880,4795,4795,5,2,843,817,816,96.9,2503.4,25,18,43,24,32,30,28,42,25,38,37,23,45,32,0,0,0,"CA",6,100355,9897,956,9.659493,43,"Campbell Union",73528282,7369.2,9978,"Elementary"
69419,10290,"Cupertino Union Elementary School District","Cupertino Union","Cupertino Union Elementary School District","Mathematics","Santa Clara","www.cusdk8.org",37.306491,-122.08064,100,0,8,43,0,2015,1,13147,12882,12882,5,2,2297,2244,2244,97.7,2593.6,63,18,82,13,6,68,23,9,61,31,8,57,36,7,0,0,0,"CA",6,147517,21042,696,3.30767,43,"Cupertino Union Elementary",172933981,18697,9249,"Elementary"
69435,13140,"Evergreen Elementary School District","Evergreen Elementary","Evergreen Elementary School District","Mathematics","Santa Clara","www.eesd.org",37.294272,-121.756852,100,0,8,43,0,2015,1,9128,9052,9052,5,2,1538,1516,1512,98.6,2517.8,30,20,50,23,27,34,30,36,31,38,31,28,45,28,0,0,0,"CA",6,105948,14634,1350,9.225092,43,"Evergreen Elementary",103475157,12493.7,8282,"Elementary"
69450,14370,"Franklin-McKinley Elementary School District","Franklin-Mckinley Elementary","Franklin-McKinley Elementary School District","Mathematics","Santa Clara","www.voicescharterschool.com",37.302768,-121.845409,100,0,8,43,0,2015,1,5932,5872,5872,5,2,968,947,947,97.8,2482,16,15,31,29,39,21,29,50,16,39,46,15,45,40,0,0,0,"CA",6,95608,12133,2245,18.503256,43,"Franklin-McKinley Elementary",86122425,8631.3,9978,"Elementary"
69484,15180,"Gilroy Unified School District","Gilroy Unified","Gilroy Unified School District","Mathematics","Santa Clara","www.macsa.org",37.040598,-121.48898,100,0,12,43,0,2015,1,7030,6816,6816,5,2,787,762,758,96.8,2484.2,13,19,33,30,37,21,33,46,13,43,45,12,50,38,0,0,0,"CA",6,61548,12968,1876,14.466379,43,"Gilroy Unified",95227568,10819.6,8801,"Unified"
69492,20700,"Lakeside Joint Elementary School District","Lakeside Joint","Lakeside Joint Elementary School District","Mathematics","Santa Clara","www.lakesidelosgatos.org",37.188308,-122.059884,15.756909,0,8,43,0,2015,1,48,47,47,5,2,11,11,11,100,2528.1,18,45,64,18,18,18,55,27,9,64,27,36,45,18,0,0,0,"CA",6,2718,233,15,6.437768,43,"Lakeside Joint Elementary",1229448,88.2,13944,"Elementary"
69500,22350,"Loma Prieta Joint Union Elementary School District","Loma Prieta Joint Union Elementary","Loma Prieta Joint Union Elementary School District","Mathematics","Santa Clara","www.loma.k12.ca.us",37.121797,-121.876208,63.103472,0,8,43,0,2015,1,385,371,371,5,2,65,58,58,89.2,2514.6,29,17,47,29,24,26,43,31,34,34,31,29,36,34,0,0,0,"CA",6,3886,392,24,6.122449,43,"Loma Prieta Joint Union Elemen",5338251,478.1,11165,"Elementary"
69518,22650,"Los Altos Elementary School District","Los Altos Elementary","Los Altos Elementary School District","Mathematics","Santa Clara","www.springerschool.net",37.355634,-122.130105,100,0,8,43,0,2015,1,3295,3249,3249,5,2,550,540,539,98.2,2604.6,68,18,86,10,3,72,22,6,66,28,5,64,31,5,0,0,0,"CA",6,43230,5815,129,2.218401,43,"Los Altos Elementary",52513087,4569.5,11492,"Elementary"
69526,22830,"Los Gatos Union Elementary School District","Los Gatos Union Elementary","Los Gatos Union Elementary School District","Mathematics","Santa Clara","www.lgusd.org",37.188829,-121.937989,100,0,8,43,0,2015,1,2420,2370,2370,5,2,414,402,402,97.1,2557.8,41,28,68,23,9,48,35,17,38,49,13,38,51,10,0,0,0,"CA",6,28927,3638,97,2.6663,43,"Los Gatos Union Elementary",31413319,3216.6,9766,"Elementary"
69542,23130,"Luther Burbank Elementary School District","Luther Burbank","Luther Burbank Elementary School District","Mathematics","Santa Clara","www.lbsd.k12.ca.us",37.32276,-121.927503,100,0,8,43,0,2015,1,338,336,336,5,2,47,47,47,100,2446,4,11,15,23,62,4,21,74,6,36,57,0,45,55,0,0,0,"CA",6,4065,445,74,16.629213,43,"Luther Burbank Elementary",5553406,518.3,10715,"Elementary"
73387,24500,"Milpitas Unified School District","Milpitas Unified","Milpitas Unified School District","Mathematics","Santa Clara","www.musd.org",37.436444,-121.715636,100,0,12,43,0,2015,1,6259,6124,6124,5,2,756,741,740,98,2531.7,34,18,52,26,22,40,30,30,33,40,27,29,47,24,0,0,0,"CA",6,70262,10998,870,7.910529,43,"Milpitas Unified",85655344,9998.1,8567,"Unified"
69575,25770,"Moreland Elementary School District","Moreland","Moreland Elementary School District","Mathematics","Santa Clara","www.moreland.org",37.296331,-121.980543,100,0,8,43,0,2015,1,3077,3011,3011,5,2,546,529,528,96.9,2543.5,37,20,57,27,16,42,33,24,37,40,24,34,47,19,0,0,0,"CA",6,50644,5654,443,7.835161,43,"Moreland",43545346,4651.4,9362,"Elementary"
69583,25830,"Morgan Hill Unified School District","Morgan Hill Unified","Morgan Hill Unified School District","Mathematics","Santa Clara","www.secondstart.org",37.176017,-121.621042,100,0,12,43,0,2015,1,5217,5078,5078,5,2,651,638,634,98,2489.8,17,16,33,31,35,21,32,47,18,39,44,16,46,38,0,0,0,"CA",6,63709,12495,986,7.891156,43,"Morgan Hill Unified",69482174,8086.8,8592,"Unified"
69591,26280,"Mountain View Whisman Elementary School District","Mountain View Whisman","Mountain View Whisman Elementary School District","Mathematics","Santa Clara","www.mvwsd.org",37.414028,-122.070678,100,0,8,43,0,2015,1,3191,3131,3131,5,2,582,567,567,97.4,2539.3,38,19,57,20,23,45,26,30,35,37,28,35,41,25,0,0,0,"CA",6,69812,5902,510,8.641139,43,"Mountain View Whisman",51511747,4878.5,10559,"Elementary"
69617,26400,"Mount Pleasant Elementary School District","Mt. Pleasant Elementary","Mount Pleasant Elementary School District","Mathematics","Santa Clara","www.mpesd.org",37.350151,-121.783714,100,0,8,43,0,2015,1,1676,1644,1644,5,2,265,256,256,96.6,2452.9,6,8,14,30,55,9,24,67,7,34,59,7,41,52,0,0,0,"CA",6,23337,2940,432,14.693878,43,"Mt. Pleasant Elementary",24992132,2416.5,10342,"Elementary"
69625,27810,"Oak Grove Elementary School District","Oak Grove Elementary","Oak Grove Elementary School District","Mathematics","Santa Clara","www.ogsd.net",37.24803,-121.794023,100,0,8,43,0,2015,1,7276,7104,7104,5,2,1253,1212,1202,96.7,2489,17,17,34,29,36,21,31,48,18,41,41,17,44,38,0,0,0,"CA",6,111069,13832,1350,9.759977,43,"Oak Grove Elementary",95920505,10466.5,9165,"Elementary"
69633,28680,"Orchard Elementary School District","Orchard Elementary","Orchard Elementary School District","Mathematics","Santa Clara","www.orchardsd.org",37.383902,-121.908809,100,0,8,43,0,2015,1,599,586,586,5,2,104,104,104,100,2485.2,21,13,35,32,34,25,32,43,17,36,47,21,44,35,0,0,0,"CA",6,19180,1395,117,8.387097,43,"Orchard Elementary",7322231,867,8445,"Elementary"
69641,29610,"Palo Alto Unified School District","Palo Alto Unified","Palo Alto Unified School District","Mathematics","Santa Clara","www.pausd.palo-alto.ca.us",37.409518,-122.149375,100,0,12,43,0,2015,1,8045,7093,7093,5,2,1054,1027,1025,97.4,2592.1,62,21,83,12,5,67,23,10,61,31,8,58,36,6,0,0,0,"CA",6,85698,13022,440,3.378897,43,"Palo Alto Unified",193189653,12023.9,16067,"Unified"
69666,34590,"San Jose Unified School District","San Jose Unified","San Jose Unified School District","Mathematics","Santa Clara","www.sjusd.org",37.262391,-121.865851,100,0,12,43,0,2015,1,19829,19393,19393,5,2,2573,2517,2513,97.8,2490.5,19,15,34,27,38,23,28,50,20,37,43,18,43,38,0,0,0,"CA",6,267077,41199,3891,9.444404,43,"San Jose Unified",310482851,30813.4,10076,"Unified"
69674,35430,"Santa Clara Unified School District","Santa Clara Unified","Santa Clara Unified School District","Mathematics","Santa Clara","www.santaclarausd.org",37.401688,-121.973393,100,0,12,43,0,2015,1,9057,8848,8848,5,2,1200,1163,1157,96.9,2513.7,27,18,45,27,28,30,31,39,28,38,34,25,46,29,0,0,0,"CA",6,152458,19566,1343,6.863948,43,"Santa Clara Unified",152123639,14557.1,10450,"Unified"
69682,35910,"Saratoga Union Elementary School District","Saratoga Union Elementary","Saratoga Union Elementary School District","Mathematics","Santa Clara","www.saratogausd.org",37.245018,-122.048466,100,0,8,43,0,2015,1,1617,1604,1604,5,2,275,269,269,97.8,2622.1,76,12,87,9,4,80,14,6,72,22,6,71,22,7,0,0,0,"CA",6,20926,2669,79,2.95991,43,"Saratoga Union Elementary",27326561,2041.7,13384,"Elementary"
69690,38460,"Sunnyvale Elementary School District","Sunnyvale","Sunnyvale Elementary School District","Mathematics","Santa Clara","www.sesd.org",37.389736,-122.024759,100,0,8,43,0,2015,1,4230,4130,4130,5,2,719,700,699,97.4,2536.4,35,20,55,24,21,41,30,28,34,39,26,32,45,23,0,0,0,"CA",6,90415,8345,670,8.02876,43,"Sunnyvale",67914538,6502.8,10444,"Elementary"
69708,40320,"Union Elementary School District","Union Elementary","Union Elementary School District","Mathematics","Santa Clara","www.unionsd.org",37.242009,-121.917411,100,0,8,43,0,2015,1,3736,3689,3689,5,2,642,633,629,98.6,2558.6,43,24,67,21,11,50,32,18,42,42,16,40,44,16,0,0,0,"CA",6,47064,6025,262,4.348548,43,"Union Elementary",45876877,5391.7,8509,"Elementary"
69732,5640,"Bonny Doon Union Elementary School District","Bonny Doon Union Elementary","Bonny Doon Union Elementary School District","Mathematics","Santa Cruz","www.bonnydoon.santacruz.k12.ca.us",37.066496,-122.15082,100,0,6,44,0,2015,1,73,64,64,5,2,22,18,18,81.8,2515.7,22,22,44,33,22,28,28,44,33,44,22,33,39,28,0,0,0,"CA",6,3036,185,22,11.891892,44,"Bonny Doon Union Elementary",1584008,139.1,11385,"Elementary"
69757,16560,"Happy Valley Elementary School District","Happy Valley Elementary","Happy Valley Elementary School District","Mathematics","Santa Cruz","www.hvesd.com",37.046154,-121.981377,100,0,6,44,0,2015,1,78,74,74,5,2,20,19,19,95,2517.2,26,21,47,26,26,26,37,37,26,47,26,16,63,21,0,0,0,"CA",6,1449,107,8,7.476636,44,"Happy Valley Elementary",1146512,131.3,8735,"Elementary"
69765,21990,"Live Oak Elementary School District","Live Oak Elementary","Live Oak Elementary School District","Mathematics","Santa Cruz","www.tierrapacifica.santacruz.k12.ca.us",36.955201,-121.974894,100,0,6,44,0,2015,1,1352,1302,1302,5,2,207,203,203,98.1,2468,10,12,23,31,47,13,27,60,12,39,49,9,52,38,0,0,0,"CA",6,23280,1563,350,22.392834,44,"Live Oak Elementary",16406377,1737.1,9445,"Elementary"
69773,26070,"Mountain Elementary School District","Mountain Elementary","Mountain Elementary School District","Mathematics","Santa Cruz","www.mountainesd.org",37.060465,-121.917974,100,0,6,44,0,2015,1,62,62,62,5,2,19,19,19,100,2571.1,53,26,79,16,5,74,11,16,53,47,0,37,58,5,0,0,0,"CA",6,1335,74,7,9.459459,44,"Mountain Elementary",1507388,114.9,13125,"Elementary"
69781,29340,"Pacific Elementary School District","Pacific Elementary","Pacific Elementary School District","Mathematics","Santa Cruz","www.pacificesd.org",37.1246,-122.245267,100,0,6,44,0,2015,1,63,60,60,5,2,16,13,12,81.3,2531,31,23,54,23,15,33,33,33,25,58,17,25,50,25,0,0,0,"CA",6,864,59,6,10.169492,44,"Pacific Elementary",1044784,97.8,10683,"Elementary"
69799,29490,"Pajaro Valley Joint Unified School District","Pajaro Valley Unified","Pajaro Valley Joint Unified School District","Mathematics","Santa Cruz","www.watsonvillehs.net",36.935076,-121.790231,79.721017,0,12,44,0,2015,1,11959,11671,11671,5,2,1671,1628,1602,97.4,2455.1,8,11,19,27,53,12,23,65,9,33,58,8,39,53,0,0,0,"CA",6,118358,22198,5093,22.943508,44,"Pajaro Valley Unified",198028921,17315.6,11436,"Unified"
69807,34740,"San Lorenzo Valley Unified School District","San Lorenzo Valley Unified","San Lorenzo Valley Unified School District","Mathematics","Santa Cruz","www.slvusd.org/charter",37.140875,-122.115279,100,0,12,44,0,2015,1,1669,1600,1600,5,2,233,222,222,95.3,2506.3,24,21,45,26,29,30,32,38,21,46,33,23,45,32,0,0,0,"CA",6,24738,3239,311,9.601729,44,"San Lorenzo Valley Unified",21946891,2276.8,9639,"Unified"
69815,35590,"Santa Cruz City Elementary School District","Santa Cruz City Elementary","Santa Cruz City Elementary School District","Mathematics","Santa Cruz","www.sccssantacruz.k12.ca.us",36.949653,-122.06181,100,0,6,44,0,2015,1,1186,1123,1123,5,2,417,395,395,94.7,2508.1,22,21,43,29,28,27,32,41,24,43,33,21,51,28,0,0,0,"CA",6,64500,3184,445,13.976131,NA,NA,NA,NA,NA,NA
75432,43,"Scotts Valley Unified School District","Scotts Valley Unified","Scotts Valley Unified School District","Mathematics","Santa Cruz","www.vinehill.scottsvalleyusd.org",37.075934,-122.005321,100,0,12,44,0,2015,1,1590,1551,1551,5,2,193,185,185,95.9,2539.9,34,24,57,31,11,38,37,25,35,50,15,31,53,16,0,0,0,"CA",6,18296,3167,233,7.35712,44,"Scotts Valley Unified",20651445,2383.4,8665,"Unified"
69849,37290,"Soquel Elementary School District","Soquel Union Elementary","Soquel Elementary School District","Mathematics","Santa Cruz","www.soqueldo.santacruz.k12.ca.us",37.00139,-121.952059,100,0,8,44,0,2015,1,1370,1338,1338,5,2,205,201,201,98,2494.2,14,24,38,32,30,16,39,45,17,54,29,15,56,29,0,0,0,"CA",6,27153,2335,276,11.820128,44,"Soquel Union Elementary",16417223,1937.2,8475,"Elementary"
